elizabethkhawthorne:{'tot': 4, 'sigcse': 4}
zacharypeterson:{'tot': 1, 'sigcse': 1}
zojwood:{'tot': 1, 'sigcse': 1}
megray:{'tot': 1, 'sigcse': 1}
megeangarvin:{'tot': 2, 'sigcse': 2}
heatherkillen:{'tot': 3, 'sigcse': 3}
janplane:{'tot': 1, 'sigcse': 1}
davidweintrop:{'tot': 4, 'sigcse': 4}
yihuandong:{'tot': 2, 'sigcse': 2}
veronicacatete:{'tot': 2, 'sigcse': 2}
robinjocius:{'tot': 1, 'sigcse': 1}
jenniferalbert:{'tot': 1, 'sigcse': 1}
deeptijoshi:{'tot': 1, 'sigcse': 1}
richardrobinson:{'tot': 1, 'sigcse': 1}
ashleyandrews:{'tot': 1, 'sigcse': 1}
linehavemusaeus:{'tot': 1, 'sigcse': 1}
petermusaeus:{'tot': 1, 'sigcse': 1}
gursimranswalia:{'tot': 2, 'sigcse': 2}
michaelabebe:{'tot': 1, 'sigcse': 1}
bradglasbergen:{'tot': 1, 'sigcse': 1}
khuzaimadaudjee:{'tot': 1, 'sigcse': 1}
kezhang:{'tot': 1, 'sigcse': 1}
yisongchang:{'tot': 1, 'sigcse': 1}
mingyuchen:{'tot': 1, 'sigcse': 1}
yungangbao:{'tot': 1, 'sigcse': 1}
zhiweixu:{'tot': 1, 'sigcse': 1}
joelcadams:{'tot': 2, 'sigcse': 2}
elizabethrkoning:{'tot': 1, 'sigcse': 1}
christiaandhazlett:{'tot': 1, 'sigcse': 1}
riagalanos:{'tot': 2, 'sigcse': 2}
cruzizu:{'tot': 1, 'sigcse': 1}
cherylpope:{'tot': 1, 'sigcse': 1}
amaliweerasinghe:{'tot': 1, 'sigcse': 1}
elisabethsulmont:{'tot': 2, 'sigcse': 1, 'sigchi': 1}
elizabethpatitsas:{'tot': 1, 'sigcse': 1}
jeremyrcooperstock:{'tot': 1, 'sigcse': 1}
jennifercampbell:{'tot': 2, 'sigcse': 2}
jacquelinesmith:{'tot': 1, 'sigcse': 1}
saberkhan:{'tot': 1, 'sigcse': 1}
nigamanthsridhar:{'tot': 1, 'sigcse': 1}
bryantwarek:{'tot': 1, 'sigcse': 1}
chinmauche:{'tot': 2, 'sigcse': 2}
jeffreyforbes:{'tot': 2, 'sigcse': 2}
jumeesong:{'tot': 1, 'sigcse': 1}
louiseannlyon:{'tot': 2, 'sigcse': 2}
lesliemaxwell:{'tot': 1, 'sigcse': 1}
cindytucker:{'tot': 1, 'sigcse': 1}
darciburdge:{'tot': 2, 'sigcse': 2}
gregorywhislop:{'tot': 2, 'sigcse': 2}
grantbraught:{'tot': 1, 'sigcse': 1}
joshdehlinger:{'tot': 1, 'sigcse': 1}
christianmurphy:{'tot': 2, 'sigcse': 2}
joannaklukowska:{'tot': 1, 'sigcse': 1}
lynnlambert:{'tot': 1, 'sigcse': 1}
karlrwurst:{'tot': 1, 'sigcse': 1}
mathildecollain:{'tot': 1, 'sigcse': 1}
deborahtrytten:{'tot': 1, 'sigcse': 1}
blairtaylor:{'tot': 2, 'sigcse': 2}
dianacukierman:{'tot': 1, 'sigcse': 1}
siucheungkong:{'tot': 1, 'sigcse': 1}
andrewchanchiolao:{'tot': 1, 'sigcse': 1}
sabakawas:{'tot': 1, 'sigcse': 1}
lauravonessen:{'tot': 1, 'sigcse': 1}
aarathiprasad:{'tot': 3, 'sigcse': 3}
benjelen:{'tot': 1, 'sigcse': 1}
juliadunbar:{'tot': 1, 'sigcse': 1}
susanmonsey:{'tot': 1, 'sigcse': 1}
oliviakrichards:{'tot': 2, 'sigcse': 1, 'sigchi': 1}
katieasiek:{'tot': 2, 'sigcse': 2}
suzannemenzel:{'tot': 1, 'sigcse': 1}
davidcrandall:{'tot': 1, 'sigcse': 1}
tonymason:{'tot': 1, 'sigcse': 1}
adagavrilovska:{'tot': 1, 'sigcse': 1}
davidajoyner:{'tot': 1, 'sigcse': 1}
thomasfitzpatrick:{'tot': 1, 'sigcse': 1}
briandorn:{'tot': 1, 'sigcse': 1}
allisonmishkin:{'tot': 1, 'sigcse': 1}
shanonreckinger:{'tot': 1, 'sigcse': 1}
nikkisigurdson:{'tot': 1, 'sigcse': 1}
meganfowler:{'tot': 1, 'sigcse': 1}
michellecook:{'tot': 1, 'sigcse': 1}
kevinplis:{'tot': 1, 'sigcse': 1}
timschwab:{'tot': 1, 'sigcse': 1}
yushansun:{'tot': 1, 'sigcse': 1}
muralisitaraman:{'tot': 4, 'sigcse': 4}
jasonohallstrom:{'tot': 1, 'sigcse': 1}
josephehollingsworth:{'tot': 2, 'sigcse': 2}
albertchan:{'tot': 1, 'sigcse': 1}
hansyuan:{'tot': 1, 'sigcse': 1}
kimberlymichelleying:{'tot': 1, 'sigcse': 1}
lydiagpezzullo:{'tot': 1, 'sigcse': 1}
mohonaahmed:{'tot': 1, 'sigcse': 1}
kassandracrompton:{'tot': 1, 'sigcse': 1}
jeremiahblanchard:{'tot': 2, 'sigcse': 2}
stevenmcgee:{'tot': 1, 'sigcse': 1}
ronaldigreenberg:{'tot': 1, 'sigcse': 1}
randimcgeetekula:{'tot': 1, 'sigcse': 1}
jenniferduck:{'tot': 1, 'sigcse': 1}
andrewmrasmussen:{'tot': 1, 'sigcse': 1}
luciadettori:{'tot': 1, 'sigcse': 1}
dalefreed:{'tot': 1, 'sigcse': 1}
henrymwalker:{'tot': 1, 'sigcse': 1}
johnfdooley:{'tot': 1, 'sigcse': 1}
hannahechipman:{'tot': 1, 'sigcse': 1}
fernandojrodrguez:{'tot': 1, 'sigcse': 1}
martinukrop:{'tot': 1, 'sigcse': 1}
valdemarvbensk:{'tot': 2, 'sigcse': 2}
jannehyba:{'tot': 1, 'sigcse': 1}
paulinahaduong:{'tot': 1, 'sigcse': 1}
karenbrennan:{'tot': 1, 'sigcse': 1}
tamnguyenthanh:{'tot': 1, 'sigcse': 1}
michaelmorgan:{'tot': 1, 'sigcse': 1}
matthewbutler:{'tot': 2, 'sigcse': 1, 'sigchi': 1}
kimmarriott:{'tot': 2, 'sigcse': 1, 'sigchi': 1}
chaombogo:{'tot': 1, 'sigcse': 1}
heatherponbarry:{'tot': 1, 'sigcse': 1}
audreystjohn:{'tot': 1, 'sigcse': 1}
beckywailingpackard:{'tot': 1, 'sigcse': 1}
barbararotundo:{'tot': 1, 'sigcse': 1}
gloriawashington:{'tot': 1, 'sigcse': 1}
berylhoffman:{'tot': 1, 'sigcse': 1}
ralphmorelli:{'tot': 1, 'sigcse': 1}
mouryareddynarasareddygari:{'tot': 1, 'sigcse': 1}
debramduke:{'tot': 1, 'sigcse': 1}
vijayalakshmiramasamy:{'tot': 1, 'sigcse': 1}
jameskiper:{'tot': 1, 'sigcse': 1}
debraleedavis:{'tot': 1, 'sigcse': 1}
andrewaallen:{'tot': 1, 'sigcse': 1}
hakamwalomari:{'tot': 1, 'sigcse': 1}
shuchigrover:{'tot': 4, 'sigcse': 4}
patriklundh:{'tot': 1, 'sigcse': 1}
nicholasjackiw:{'tot': 1, 'sigcse': 1}
jocelynsimmonds:{'tot': 1, 'sigcse': 1}
franciscojgutierrez:{'tot': 1, 'sigcse': 1}
ceciliacasanova:{'tot': 1, 'sigcse': 1}
ceciliasotomayor:{'tot': 1, 'sigcse': 1}
nancyhitschfeld:{'tot': 1, 'sigcse': 1}
jeansalac:{'tot': 1, 'sigcse': 1}
maxwhite:{'tot': 1, 'sigcse': 1}
ashleywang:{'tot': 1, 'sigcse': 1}
jaycerwarner:{'tot': 1, 'sigcse': 1}
carollfletcher:{'tot': 2, 'sigcse': 2}
ryantorbey:{'tot': 1, 'sigcse': 1}
lisasgarbrecht:{'tot': 1, 'sigcse': 1}
saravogel:{'tot': 1, 'sigcse': 1}
christopherhoadley:{'tot': 1, 'sigcse': 1}
lauraascenzimoreno:{'tot': 1, 'sigcse': 1}
katemenken:{'tot': 1, 'sigcse': 1}
jamesdavis:{'tot': 1, 'sigcse': 1}
michaellachney:{'tot': 1, 'sigcse': 1}
zoezatz:{'tot': 1, 'sigcse': 1}
williambabbitt:{'tot': 1, 'sigcse': 1}
roneglash:{'tot': 1, 'sigcse': 1}
deboraalui:{'tot': 2, 'sigcse': 2}
justicetwalker:{'tot': 1, 'sigcse': 1}
miasshaw:{'tot': 2, 'sigcse': 2}
tomokomnakajima:{'tot': 1, 'sigcse': 1}
michaeltgiang:{'tot': 1, 'sigcse': 1}
heatherthiry:{'tot': 1, 'sigcse': 1}
sarahhug:{'tot': 1, 'sigcse': 1}
jeffgray:{'tot': 2, 'sigcse': 2}
frantrees:{'tot': 1, 'sigcse': 1}
siobhancooney:{'tot': 1, 'sigcse': 1}
richardkick:{'tot': 1, 'sigcse': 1}
sukanyakannanmoudgalya:{'tot': 1, 'sigcse': 1}
matthewjkoehler:{'tot': 1, 'sigcse': 1}
denisecase:{'tot': 1, 'sigcse': 1}
thomasprice:{'tot': 1, 'sigcse': 1}
satabdibasu:{'tot': 2, 'sigcse': 2}
talalmunzar:{'tot': 1, 'sigcse': 1}
bakerfranke:{'tot': 1, 'sigcse': 1}
kimberlyscott:{'tot': 1, 'sigcse': 1}
jamikaburge:{'tot': 2, 'sigcse': 2}
aprilbrowne:{'tot': 1, 'sigcse': 1}
philliptconrad:{'tot': 1, 'sigcse': 1}
cherlyaswanier:{'tot': 1, 'sigcse': 1}
sheilatejada:{'tot': 1, 'sigcse': 1}
nickparlante:{'tot': 2, 'sigcse': 2}
juliezelenski:{'tot': 2, 'sigcse': 2}
benjamindicken:{'tot': 1, 'sigcse': 1}
jeffreylpopyack:{'tot': 1, 'sigcse': 1}
williammmongan:{'tot': 1, 'sigcse': 1}
kendallbingham:{'tot': 1, 'sigcse': 1}
dianehorton:{'tot': 1, 'sigcse': 1}
allisonobourn:{'tot': 1, 'sigcse': 1}
mayaisrael:{'tot': 1, 'sigcse': 1}
shireenhafeez:{'tot': 1, 'sigcse': 1}
rebeccadovi:{'tot': 1, 'sigcse': 1}
emmakoslow:{'tot': 1, 'sigcse': 1}
toddlash:{'tot': 2, 'sigcse': 2}
paulruvolo:{'tot': 1, 'sigcse': 1}
darakhshanmir:{'tot': 2, 'sigcse': 2}
zacharydodds:{'tot': 1, 'sigcse': 1}
richardabrown:{'tot': 1, 'sigcse': 1}
elizabethshoop:{'tot': 1, 'sigcse': 1}
davidllargent:{'tot': 2, 'sigcse': 2}
christianroberson:{'tot': 1, 'sigcse': 1}
stephanieeaugust:{'tot': 2, 'sigcse': 2}
smeganche:{'tot': 2, 'sigcse': 2}
markpauley:{'tot': 2, 'sigcse': 2}
eriksaule:{'tot': 2, 'sigcse': 2}
debraduke:{'tot': 2, 'sigcse': 2}
margaretheposch:{'tot': 2, 'sigcse': 2}
youngheepark:{'tot': 1, 'sigcse': 1}
hongxinhu:{'tot': 1, 'sigcse': 1}
xiaohongyuan:{'tot': 1, 'sigcse': 1}
debasisbhattacharya:{'tot': 1, 'sigcse': 1}
mariocanul:{'tot': 1, 'sigcse': 1}
saxonknight:{'tot': 1, 'sigcse': 1}
mohammadqazhar:{'tot': 1, 'sigcse': 1}
rajivmalkan:{'tot': 1, 'sigcse': 1}
phillipbarry:{'tot': 1, 'sigcse': 1}
stephaniertaylor:{'tot': 2, 'sigcse': 2}
minecetinkayarundel:{'tot': 2, 'sigcse': 2}
andreeacotoranu:{'tot': 1, 'sigcse': 1}
lichiouchen:{'tot': 1, 'sigcse': 1}
brianamorrison:{'tot': 2, 'sigcse': 2}
michaelprogers:{'tot': 2, 'sigcse': 2}
connorbain:{'tot': 2, 'sigcse': 2}
joanfreese:{'tot': 1, 'sigcse': 1}
heatherbenedict:{'tot': 1, 'sigcse': 1}
sarahcarter:{'tot': 1, 'sigcse': 1}
katiehessen:{'tot': 1, 'sigcse': 1}
ritakarl:{'tot': 1, 'sigcse': 1}
karenpeterson:{'tot': 1, 'sigcse': 1}
cassandrascharber:{'tot': 2, 'sigcse': 2}
annkennedy:{'tot': 1, 'sigcse': 1}
lindasmarzik:{'tot': 1, 'sigcse': 1}
joshualittenbergtobias:{'tot': 1, 'sigcse': 1}
amandaaparicio:{'tot': 1, 'sigcse': 1}
justinreich:{'tot': 1, 'sigcse': 1}
ursulawolz:{'tot': 2, 'sigcse': 2}
seoyenstellalee:{'tot': 1, 'sigcse': 1}
jamesmulligan:{'tot': 1, 'sigcse': 1}
paulinavaldivieso:{'tot': 1, 'sigcse': 1}
irishowley:{'tot': 1, 'sigcse': 1}
evanpeck:{'tot': 1, 'sigcse': 1}
deborahtatar:{'tot': 1, 'sigcse': 1}
barbaraericson:{'tot': 2, 'sigcse': 2}
jaclyncohen:{'tot': 1, 'sigcse': 1}
bradmiller:{'tot': 1, 'sigcse': 1}
arielortiz:{'tot': 1, 'sigcse': 1}
alexandramedinaborja:{'tot': 1, 'sigcse': 1}
michaelmrook:{'tot': 1, 'sigcse': 1}
xeniamountrouidou:{'tot': 1, 'sigcse': 1}
victhomas:{'tot': 1, 'sigcse': 1}
sushilprasad:{'tot': 1, 'sigcse': 1}
sheikhghafoor:{'tot': 1, 'sigcse': 1}
charlesweems:{'tot': 1, 'sigcse': 1}
alansussman:{'tot': 1, 'sigcse': 1}
timothygallagher:{'tot': 1, 'sigcse': 1}
davidjmalan:{'tot': 2, 'sigcse': 2}
douglloyd:{'tot': 2, 'sigcse': 2}
kareemzidane:{'tot': 1, 'sigcse': 1}
markclewis:{'tot': 1, 'sigcse': 1}
briankhare:{'tot': 1, 'sigcse': 1}
davidheise:{'tot': 1, 'sigcse': 1}
maryanneegan:{'tot': 2, 'sigcse': 2}
marksherriff:{'tot': 2, 'sigcse': 2}
mattjadud:{'tot': 1, 'sigcse': 1}
celinelatulipe:{'tot': 1, 'sigcse': 1}
yolandarankin:{'tot': 1, 'sigcse': 1}
kristinsearle:{'tot': 1, 'sigcse': 1}
benshapiro:{'tot': 1, 'sigcse': 1}
elvajjones:{'tot': 1, 'sigcse': 1}
lillianbootscassel:{'tot': 1, 'sigcse': 1}
peterjclarke:{'tot': 1, 'sigcse': 1}
richardweiss:{'tot': 2, 'sigcse': 2}
jensmache:{'tot': 2, 'sigcse': 2}
ankurchattopadhyay:{'tot': 1, 'sigcse': 1}
chrisgregg:{'tot': 1, 'sigcse': 1}
shawnlupoli:{'tot': 1, 'sigcse': 1}
laneystrange:{'tot': 1, 'sigcse': 1}
paulagabbert:{'tot': 1, 'sigcse': 1}
wendypowley:{'tot': 1, 'sigcse': 1}
michaelhilton:{'tot': 2, 'sigcse': 2}
phillconrad:{'tot': 1, 'sigcse': 1}
davidlibennowell:{'tot': 1, 'sigcse': 1}
petermichaelosera:{'tot': 4, 'sigcse': 4}
tamarapeyton:{'tot': 2, 'sigcse': 2}
saliu:{'tot': 1, 'sigcse': 1}
joslennepena:{'tot': 2, 'sigcse': 2}
samuelrebelsky:{'tot': 1, 'sigcse': 1}
stewartweiss:{'tot': 1, 'sigcse': 1}
kristinstephensmartinez:{'tot': 1, 'sigcse': 1}
brianrailling:{'tot': 1, 'sigcse': 1}
matthewhanson:{'tot': 1, 'sigcse': 1}
allenparrish:{'tot': 1, 'sigcse': 1}
lawrencejones:{'tot': 1, 'sigcse': 1}
pamelacutter:{'tot': 1, 'sigcse': 1}
saverioperugini:{'tot': 2, 'sigcse': 2}
davidjwright:{'tot': 1, 'sigcse': 1}
kathleenfreemanhennessy:{'tot': 1, 'sigcse': 1}
briannablaser:{'tot': 1, 'sigcse': 1}
jeffforbes:{'tot': 1, 'sigcse': 1}
michaelposner:{'tot': 1, 'sigcse': 1}
erincarvalho:{'tot': 1, 'sigcse': 1}
pauledickson:{'tot': 2, 'sigcse': 2}
johnbarr:{'tot': 2, 'sigcse': 2}
dibamirza:{'tot': 1, 'sigcse': 1}
cynthialee:{'tot': 1, 'sigcse': 1}
romanlysecky:{'tot': 1, 'sigcse': 1}
cherylcalhoun:{'tot': 1, 'sigcse': 1}
ronaldmbaecker:{'tot': 1, 'sigcse': 1}
elliotbkoffman:{'tot': 1, 'sigcse': 1}
michellejarvieeggart:{'tot': 1, 'sigcse': 1}
melaniekueberwatkins:{'tot': 1, 'sigcse': 1}
russelllooks:{'tot': 1, 'sigcse': 1}
brianabettin:{'tot': 1, 'sigcse': 1}
laurencedmerkle:{'tot': 3, 'sigcse': 3}
jeremysarachan:{'tot': 1, 'sigcse': 1}
seanoleary:{'tot': 1, 'sigcse': 1}
shamimkhan:{'tot': 1, 'sigcse': 1}
shuangbaowang:{'tot': 1, 'sigcse': 1}
raniahodhod:{'tot': 1, 'sigcse': 1}
hillaryfleenor:{'tot': 3, 'sigcse': 3}
carolinehardin:{'tot': 1, 'sigcse': 1}
alexanderbrooks:{'tot': 1, 'sigcse': 1}
joshuagabai:{'tot': 1, 'sigcse': 1}
anthonypellicone:{'tot': 1, 'sigcse': 1}
isaacsung:{'tot': 1, 'sigcse': 1}
susanpimberman:{'tot': 1, 'sigcse': 1}
robertjdomanski:{'tot': 1, 'sigcse': 1}
cherylresch:{'tot': 1, 'sigcse': 1}
jessicavandenberg:{'tot': 3, 'sigcse': 2, 'sigchi': 1}
jennifertsan:{'tot': 2, 'sigcse': 2}
zarifazakaria:{'tot': 1, 'sigcse': 1}
collinlynch:{'tot': 2, 'sigcse': 2}
jeffreyxavier:{'tot': 1, 'sigcse': 1}
rebeccazarch:{'tot': 1, 'sigcse': 1}
wrichardsadrion:{'tot': 1, 'sigcse': 1}
reneefall:{'tot': 1, 'sigcse': 1}
sarahdunton:{'tot': 1, 'sigcse': 1}
fatimaabudeeb:{'tot': 1, 'sigcse': 1}
timothyhickey:{'tot': 1, 'sigcse': 1}
janvykopal:{'tot': 1, 'sigcse': 1}
pavelceleda:{'tot': 1, 'sigcse': 1}
yefeidong:{'tot': 1, 'sigcse': 1}
michellecraig:{'tot': 1, 'sigcse': 1}
robertmsiegfried:{'tot': 1, 'sigcse': 1}
dianeliporace:{'tot': 1, 'sigcse': 1}
katherinegherbertberger:{'tot': 2, 'sigcse': 2}
christopheraegert:{'tot': 1, 'sigcse': 1}
mehmetcelepkolu:{'tot': 1, 'sigcse': 1}
erinohalloran:{'tot': 1, 'sigcse': 1}
jamiekawilkinson:{'tot': 2, 'sigcse': 2}
ximenadominguez:{'tot': 1, 'sigcse': 1}
danaekamdar:{'tot': 1, 'sigcse': 1}
philvahey:{'tot': 1, 'sigcse': 1}
savithamoorthy:{'tot': 1, 'sigcse': 1}
kenrafanan:{'tot': 1, 'sigcse': 1}
saragracely:{'tot': 1, 'sigcse': 1}
katelynmanzo:{'tot': 1, 'sigcse': 1}
stacyadoore:{'tot': 1, 'sigcse': 1}
sarahharmon:{'tot': 1, 'sigcse': 1}
rachellekristofhippler:{'tot': 1, 'sigcse': 1}
michaeljmccarthy:{'tot': 1, 'sigcse': 1}
josephmertz:{'tot': 1, 'sigcse': 1}
martinlbarrett:{'tot': 1, 'sigcse': 1}
michaelmelville:{'tot': 1, 'sigcse': 1}
garykrenz:{'tot': 1, 'sigcse': 1}
thomaskaczmarek:{'tot': 1, 'sigcse': 1}
audreyrorrer:{'tot': 1, 'sigcse': 1}
juliocsarbahamn:{'tot': 1, 'sigcse': 1}
laurenelizabethprovost:{'tot': 1, 'sigcse': 1}
christopherharrington:{'tot': 1, 'sigcse': 1}
ashwinsatyanarayana:{'tot': 1, 'sigcse': 1}
liorbaron:{'tot': 1, 'sigcse': 1}
yuukiyokoyama:{'tot': 1, 'sigcse': 1}
hironoriegi:{'tot': 1, 'sigcse': 1}
linabattestilli:{'tot': 4, 'sigcse': 4}
sarahkorkes:{'tot': 1, 'sigcse': 1}
oliviasmith:{'tot': 1, 'sigcse': 1}
merijkecoenraad:{'tot': 1, 'sigcse': 1}
jenpalmer:{'tot': 1, 'sigcse': 1}
harrisonchotzen:{'tot': 1, 'sigcse': 1}
alasdairjjohnson:{'tot': 1, 'sigcse': 1}
parthmdesai:{'tot': 1, 'sigcse': 1}
qiongcheng:{'tot': 1, 'sigcse': 1}
hossainshahriar:{'tot': 1, 'sigcse': 1}
kaiqian:{'tot': 1, 'sigcse': 1}
mdarabinislamtalukder:{'tot': 1, 'sigcse': 1}
rezaparizi:{'tot': 1, 'sigcse': 1}
kiranbudhrani:{'tot': 1, 'sigcse': 1}
zheweihu:{'tot': 1, 'sigcse': 1}
edwardgehringer:{'tot': 1, 'sigcse': 1}
riffatsabbirmansur:{'tot': 1, 'sigcse': 1}
mostafamohammed:{'tot': 1, 'sigcse': 1}
susanhrodger:{'tot': 1, 'sigcse': 1}
anishakaul:{'tot': 1, 'sigcse': 1}
juliaannpinedo:{'tot': 1, 'sigcse': 1}
anyawallace:{'tot': 1, 'sigcse': 1}
xiaotingfu:{'tot': 1, 'sigcse': 1}
danielleboulden:{'tot': 1, 'sigcse': 1}
miguellara:{'tot': 1, 'sigcse': 1}
kathryncunningham:{'tot': 1, 'sigcse': 1}
budesu:{'tot': 1, 'sigcse': 1}
cynthiaylester:{'tot': 1, 'sigcse': 1}
pamelaleggettrobinson:{'tot': 1, 'sigcse': 1}
cflarryheimann:{'tot': 1, 'sigcse': 1}
saramoussawi:{'tot': 1, 'sigcse': 1}
jeriaquesenberry:{'tot': 1, 'sigcse': 1}
rajasoriamurthi:{'tot': 1, 'sigcse': 1}
carstenkleiner:{'tot': 1, 'sigcse': 1}
arnekoschel:{'tot': 1, 'sigcse': 1}
abhimanyughosh:{'tot': 1, 'sigcse': 1}
danielsinkovits:{'tot': 1, 'sigcse': 1}
keithwojciechowski:{'tot': 1, 'sigcse': 1}
ginasprint:{'tot': 1, 'sigcse': 1}
stephaniewortellondon:{'tot': 1, 'sigcse': 1}
laurenwright:{'tot': 1, 'sigcse': 1}
menghan:{'tot': 1, 'sigcse': 1}
zhigangli:{'tot': 1, 'sigcse': 1}
jingselenahe:{'tot': 1, 'sigcse': 1}
xinshirleytian:{'tot': 1, 'sigcse': 1}
ninagoodey:{'tot': 1, 'sigcse': 1}
stephenruczszyk:{'tot': 1, 'sigcse': 1}
scottkight:{'tot': 1, 'sigcse': 1}
thomasjmarlowe:{'tot': 1, 'sigcse': 1}
selvarajahmohanarajah:{'tot': 1, 'sigcse': 1}
gregorryross:{'tot': 1, 'sigcse': 1}
shansuthaharan:{'tot': 1, 'sigcse': 1}
rachidhourizi:{'tot': 1, 'sigcse': 1}
stewartnweiss:{'tot': 1, 'sigcse': 1}
beckamorgan:{'tot': 1, 'sigcse': 1}
melissaday:{'tot': 1, 'sigcse': 1}
javiergonzalezsanchez:{'tot': 1, 'sigcse': 1}
bitaakram:{'tot': 1, 'sigcse': 1}
wookheemin:{'tot': 1, 'sigcse': 1}
bradfordmott:{'tot': 1, 'sigcse': 1}
jameslester:{'tot': 1, 'sigcse': 1}
marysmith:{'tot': 1, 'sigcse': 1}
srishtisrivastava:{'tot': 1, 'sigcse': 1}
josephaboyle:{'tot': 1, 'sigcse': 1}
georgianahaldeman:{'tot': 1, 'sigcse': 1}
andrewtjang:{'tot': 1, 'sigcse': 1}
monicababesvroman:{'tot': 1, 'sigcse': 1}
anapaulacenteno:{'tot': 1, 'sigcse': 1}
kennywong:{'tot': 1, 'sigcse': 1}
tushargurjar:{'tot': 1, 'sigcse': 1}
andrewaikens:{'tot': 2, 'sigcse': 2}
alexanderchristoforides:{'tot': 1, 'sigcse': 1}
gagankumar:{'tot': 1, 'sigcse': 1}
shailpatel:{'tot': 1, 'sigcse': 1}
rafaeldelvadovrseda:{'tot': 1, 'sigcse': 1}
sabrinatsui:{'tot': 1, 'sigcse': 1}
alfredoperez:{'tot': 1, 'sigcse': 1}
dcenkerdil:{'tot': 1, 'sigcse': 1}
darcyronan:{'tot': 1, 'sigcse': 1}
aleatahubbard:{'tot': 1, 'sigcse': 1}
yuhuichang:{'tot': 1, 'sigcse': 1}
sarahbarksdale:{'tot': 1, 'sigcse': 1}
lanapeterson:{'tot': 1, 'sigcse': 1}
angelinaconstantine:{'tot': 1, 'sigcse': 1}
ramyasivaraj:{'tot': 1, 'sigcse': 1}
jenniferenglund:{'tot': 1, 'sigcse': 1}
paulpeters:{'tot': 1, 'sigcse': 1}
tylerhardy:{'tot': 1, 'sigcse': 1}
sydneyleither:{'tot': 1, 'sigcse': 1}
zachegler:{'tot': 1, 'sigcse': 1}
ramseyyoung:{'tot': 1, 'sigcse': 1}
jonathanringenberg:{'tot': 1, 'sigcse': 1}
grgoirefessard:{'tot': 1, 'sigcse': 1}
ilariarenna:{'tot': 1, 'sigcse': 1}
patrickwang:{'tot': 1, 'sigcse': 1}
jiyongcho:{'tot': 1, 'sigcse': 1}
yesempeker:{'tot': 1, 'sigcse': 1}
ebonecutts:{'tot': 1, 'sigcse': 1}
allisonsaupp:{'tot': 1, 'sigcse': 1}
samanthasfoley:{'tot': 1, 'sigcse': 1}
thomasgendreau:{'tot': 1, 'sigcse': 1}
joshuathertel:{'tot': 1, 'sigcse': 1}
maozheng:{'tot': 1, 'sigcse': 1}
lindseyscheppegrell:{'tot': 1, 'sigcse': 1}
elysehiatt:{'tot': 1, 'sigcse': 1}
johannaokerlund:{'tot': 1, 'sigcse': 1}
davidwilson:{'tot': 1, 'sigcse': 1}
nrichnguyen:{'tot': 1, 'sigcse': 1}
iuliiapoliakova:{'tot': 1, 'sigcse': 1}
sahithimeduri:{'tot': 1, 'sigcse': 1}
joshuahutcheson:{'tot': 1, 'sigcse': 1}
ryanke:{'tot': 1, 'sigcse': 1}
hudakhayrallah:{'tot': 1, 'sigcse': 1}
rebeccaknowles:{'tot': 1, 'sigcse': 1}
kevinduh:{'tot': 1, 'sigcse': 1}
mattpost:{'tot': 1, 'sigcse': 1}
paigeprescott:{'tot': 1, 'sigcse': 1}
irenealee:{'tot': 1, 'sigcse': 1}
kerstityson:{'tot': 1, 'sigcse': 1}
tonylowe:{'tot': 2, 'sigcse': 2}
seanbrophy:{'tot': 2, 'sigcse': 2}
monicacardella:{'tot': 1, 'sigcse': 1}
natalielinnell:{'tot': 1, 'sigcse': 1}
philgonsalves:{'tot': 1, 'sigcse': 1}
mayankkakodkar:{'tot': 1, 'sigcse': 1}
vanessamartinez:{'tot': 1, 'sigcse': 1}
timurdan:{'tot': 1, 'sigcse': 1}
brunoribiero:{'tot': 1, 'sigcse': 1}
janicezdankus:{'tot': 1, 'sigcse': 1}
fatemehjamshidi:{'tot': 1, 'sigcse': 1}
danielamarghitu:{'tot': 1, 'sigcse': 1}
wynnebecker:{'tot': 1, 'sigcse': 1}
kayleyjames:{'tot': 1, 'sigcse': 1}
mayaminier:{'tot': 1, 'sigcse': 1}
michaelball:{'tot': 1, 'sigcse': 1}
jensmnig:{'tot': 1, 'sigcse': 1}
bernatromagosa:{'tot': 1, 'sigcse': 1}
brianharvey:{'tot': 1, 'sigcse': 1}
mohammedaqazi:{'tot': 1, 'sigcse': 1}
melodyrussell:{'tot': 1, 'sigcse': 1}
davidmshannon:{'tot': 1, 'sigcse': 1}
chrisshively:{'tot': 1, 'sigcse': 1}
sarbanibanerjee:{'tot': 1, 'sigcse': 1}
nealmazur:{'tot': 1, 'sigcse': 1}
josephzawicki:{'tot': 1, 'sigcse': 1}
tikynamdandridge:{'tot': 1, 'sigcse': 1}
hodaehsan:{'tot': 1, 'sigcse': 1}
elizabethgajdzik:{'tot': 1, 'sigcse': 1}
carsonohland:{'tot': 1, 'sigcse': 1}
ibrahimhyeter:{'tot': 1, 'sigcse': 1}
monicaecardella:{'tot': 1, 'sigcse': 1}
chunwailiew:{'tot': 1, 'sigcse': 1}
huynguyen:{'tot': 1, 'sigcse': 1}
carmencole:{'tot': 1, 'sigcse': 1}
marybethrosson:{'tot': 2, 'sigcse': 1, 'sigchi': 1}
daisukesaito:{'tot': 1, 'sigcse': 1}
hironoriwashizaki:{'tot': 1, 'sigcse': 1}
